File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\1031659.json,Feature Config / Metadata,Unclassified,392.91,
data\cricsheet_all_matches\1031661.json,Feature Config / Metadata,Unclassified,739.87,
data\cricsheet_all_matches\1031663.json,Feature Config / Metadata,Unclassified,354.47,
data\cricsheet_all_matches\1031665.json,Feature Config / Metadata,Unclassified,77.3,
data\cricsheet_all_matches\1031667.json,Feature Config / Metadata,Unclassified,132.35,
data\cricsheet_all_matches\1031669.json,Feature Config / Metadata,Unclassified,7.14,
data\cricsheet_all_matches\1031671.json,Feature Config / Metadata,Unclassified,160.06,
data\cricsheet_all_matches\1031673.json,Feature Config / Metadata,Unclassified,152.76,
data\cricsheet_all_matches\1031675.json,Feature Config / Metadata,Unclassified,154.01,
data\cricsheet_all_matches\1033361.json,Feature Config / Metadata,Unclassified,62.0,
data\cricsheet_all_matches\1033363.json,Feature Config / Metadata,Unclassified,173.64,
data\cricsheet_all_matches\1033365.json,Feature Config / Metadata,Unclassified,178.18,
data\cricsheet_all_matches\1033367.json,Feature Config / Metadata,Unclassified,137.96,
data\cricsheet_all_matches\1033369.json,Feature Config / Metadata,Unclassified,161.69,
data\cricsheet_all_matches\1033371.json,Feature Config / Metadata,Unclassified,180.07,
data\cricsheet_all_matches\1033707.json,Feature Config / Metadata,Unclassified,165.18,
data\cricsheet_all_matches\1034809.json,Feature Config / Metadata,Unclassified,753.79,
data\cricsheet_all_matches\1034811.json,Feature Config / Metadata,Unclassified,666.83,
data\cricsheet_all_matches\1034813.json,Feature Config / Metadata,Unclassified,583.47,
data\cricsheet_all_matches\1034815.json,Feature Config / Metadata,Unclassified,621.95,
data\cricsheet_all_matches\1034817.json,Feature Config / Metadata,Unclassified,731.12,
data\cricsheet_all_matches\1034819.json,Feature Config / Metadata,Unclassified,176.99,
data\cricsheet_all_matches\1034821.json,Feature Config / Metadata,Unclassified,177.93,
data\cricsheet_all_matches\1034823.json,Feature Config / Metadata,Unclassified,182.72,
data\cricsheet_all_matches\1034825.json,Feature Config / Metadata,Unclassified,72.86,
data\cricsheet_all_matches\1034827.json,Feature Config / Metadata,Unclassified,74.39,
data\cricsheet_all_matches\1034829.json,Feature Config / Metadata,Unclassified,71.47,
data\cricsheet_all_matches\1035535.json,Feature Config / Metadata,Unclassified,72.71,
data\cricsheet_all_matches\1035537.json,Feature Config / Metadata,Unclassified,72.51,
data\cricsheet_all_matches\1036431.json,Feature Config / Metadata,Unclassified,748.93,
data\cricsheet_all_matches\1041523.json,Feature Config / Metadata,Unclassified,178.96,
data\cricsheet_all_matches\1041525.json,Feature Config / Metadata,Unclassified,87.71,
data\cricsheet_all_matches\1041615.json,Feature Config / Metadata,Unclassified,75.11,
data\cricsheet_all_matches\1041617.json,Feature Config / Metadata,Unclassified,43.06,
data\cricsheet_all_matches\1041761.json,Feature Config / Metadata,Unclassified,736.53,
data\cricsheet_all_matches\1043953.json,Feature Config / Metadata,Unclassified,173.3,
data\cricsheet_all_matches\1043955.json,Feature Config / Metadata,Unclassified,143.11,
data\cricsheet_all_matches\1043961.json,Feature Config / Metadata,Unclassified,176.86,
data\cricsheet_all_matches\1043989.json,Feature Config / Metadata,Unclassified,75.34,
data\cricsheet_all_matches\1043991.json,Feature Config / Metadata,Unclassified,63.71,
data\cricsheet_all_matches\1043993.json,Feature Config / Metadata,Unclassified,70.84,
data\cricsheet_all_matches\1044203.json,Feature Config / Metadata,Unclassified,79.44,
data\cricsheet_all_matches\1044209.json,Feature Config / Metadata,Unclassified,175.83,
data\cricsheet_all_matches\1044211.json,Feature Config / Metadata,Unclassified,53.49,
data\cricsheet_all_matches\1046679.json,Feature Config / Metadata,Unclassified,65.7,
data\cricsheet_all_matches\1046681.json,Feature Config / Metadata,Unclassified,70.3,
data\cricsheet_all_matches\1046685.json,Feature Config / Metadata,Unclassified,41.29,
data\cricsheet_all_matches\1046687.json,Feature Config / Metadata,Unclassified,62.0,
data\cricsheet_all_matches\1049617.json,Feature Config / Metadata,Unclassified,80.88,
data\cricsheet_all_matches\1049631.json,Feature Config / Metadata,Unclassified,78.19,
data\cricsheet_all_matches\1049633.json,Feature Config / Metadata,Unclassified,86.07,
data\cricsheet_all_matches\1050217.json,Feature Config / Metadata,Unclassified,66.84,
data\cricsheet_all_matches\1050219.json,Feature Config / Metadata,Unclassified,79.21,
data\cricsheet_all_matches\1050221.json,Feature Config / Metadata,Unclassified,65.52,
data\cricsheet_all_matches\1050223.json,Feature Config / Metadata,Unclassified,159.98,
data\cricsheet_all_matches\1050225.json,Feature Config / Metadata,Unclassified,181.84,
data\cricsheet_all_matches\1050227.json,Feature Config / Metadata,Unclassified,170.17,
data\cricsheet_all_matches\1050229.json,Feature Config / Metadata,Unclassified,728.87,
data\cricsheet_all_matches\1050231.json,Feature Config / Metadata,Unclassified,675.51,
data\cricsheet_all_matches\1050233.json,Feature Config / Metadata,Unclassified,583.24,
data\cricsheet_all_matches\1050607.json,Feature Config / Metadata,Unclassified,152.85,
data\cricsheet_all_matches\1050609.json,Feature Config / Metadata,Unclassified,172.81,
data\cricsheet_all_matches\1050611.json,Feature Config / Metadata,Unclassified,129.1,
data\cricsheet_all_matches\1050615.json,Feature Config / Metadata,Unclassified,80.38,
data\cricsheet_all_matches\1050623.json,Feature Config / Metadata,Unclassified,180.55,
data\cricsheet_all_matches\1050625.json,Feature Config / Metadata,Unclassified,176.58,
data\cricsheet_all_matches\1050627.json,Feature Config / Metadata,Unclassified,177.51,
data\cricsheet_all_matches\1051813.json,Feature Config / Metadata,Unclassified,541.75,
data\cricsheet_all_matches\1051815.json,Feature Config / Metadata,Unclassified,617.15,
data\cricsheet_all_matches\1051817.json,Feature Config / Metadata,Unclassified,569.03,
data\cricsheet_all_matches\1051819.json,Feature Config / Metadata,Unclassified,466.09,
data\cricsheet_all_matches\1051821.json,Feature Config / Metadata,Unclassified,611.69,
data\cricsheet_all_matches\1051823.json,Feature Config / Metadata,Unclassified,554.26,
data\cricsheet_all_matches\1051825.json,Feature Config / Metadata,Unclassified,342.02,
data\cricsheet_all_matches\1051827.json,Feature Config / Metadata,Unclassified,593.98,
data\cricsheet_all_matches\1051829.json,Feature Config / Metadata,Unclassified,586.29,
data\cricsheet_all_matches\1051831.json,Feature Config / Metadata,Unclassified,360.29,
data\cricsheet_all_matches\1051837.json,Feature Config / Metadata,Unclassified,262.36,
data\cricsheet_all_matches\1051839.json,Feature Config / Metadata,Unclassified,632.78,
data\cricsheet_all_matches\1051841.json,Feature Config / Metadata,Unclassified,583.31,
data\cricsheet_all_matches\1051843.json,Feature Config / Metadata,Unclassified,475.48,
data\cricsheet_all_matches\1051845.json,Feature Config / Metadata,Unclassified,613.34,
data\cricsheet_all_matches\1051849.json,Feature Config / Metadata,Unclassified,340.53,
data\cricsheet_all_matches\1051851.json,Feature Config / Metadata,Unclassified,229.12,
data\cricsheet_all_matches\1051853.json,Feature Config / Metadata,Unclassified,460.02,
data\cricsheet_all_matches\1051857.json,Feature Config / Metadata,Unclassified,616.71,
data\cricsheet_all_matches\1051859.json,Feature Config / Metadata,Unclassified,423.65,
data\cricsheet_all_matches\1051861.json,Feature Config / Metadata,Unclassified,437.27,
data\cricsheet_all_matches\1051863.json,Feature Config / Metadata,Unclassified,616.63,
data\cricsheet_all_matches\1051865.json,Feature Config / Metadata,Unclassified,627.98,
data\cricsheet_all_matches\1051869.json,Feature Config / Metadata,Unclassified,477.8,
data\cricsheet_all_matches\1051871.json,Feature Config / Metadata,Unclassified,633.26,
data\cricsheet_all_matches\1058152.json,Feature Config / Metadata,Unclassified,71.66,
data\cricsheet_all_matches\1058153.json,Feature Config / Metadata,Unclassified,65.48,
data\cricsheet_all_matches\1058155.json,Feature Config / Metadata,Unclassified,66.6,
data\cricsheet_all_matches\1058157.json,Feature Config / Metadata,Unclassified,76.98,
data\cricsheet_all_matches\1059195.json,Feature Config / Metadata,Unclassified,146.44,
data\cricsheet_all_matches\1059196.json,Feature Config / Metadata,Unclassified,152.01,
data\cricsheet_all_matches\1059539.json,Feature Config / Metadata,Unclassified,75.83,
data\cricsheet_all_matches\1059702.json,Feature Config / Metadata,Unclassified,713.83,
data\cricsheet_all_matches\1059703.json,Feature Config / Metadata,Unclassified,636.56,
data\cricsheet_all_matches\1059710.json,Feature Config / Metadata,Unclassified,120.95,
data\cricsheet_all_matches\1059711.json,Feature Config / Metadata,Unclassified,168.27,
data\cricsheet_all_matches\1059712.json,Feature Config / Metadata,Unclassified,180.68,
data\cricsheet_all_matches\1059713.json,Feature Config / Metadata,Unclassified,27.55,
data\cricsheet_all_matches\1059714.json,Feature Config / Metadata,Unclassified,182.23,
data\cricsheet_all_matches\1059715.json,Feature Config / Metadata,Unclassified,139.92,
data\cricsheet_all_matches\1059716.json,Feature Config / Metadata,Unclassified,136.24,
data\cricsheet_all_matches\1062498.json,Feature Config / Metadata,Unclassified,130.92,
data\cricsheet_all_matches\1062500.json,Feature Config / Metadata,Unclassified,134.75,
data\cricsheet_all_matches\1062501.json,Feature Config / Metadata,Unclassified,125.36,
data\cricsheet_all_matches\1062502.json,Feature Config / Metadata,Unclassified,147.93,
data\cricsheet_all_matches\1062503.json,Feature Config / Metadata,Unclassified,178.61,
data\cricsheet_all_matches\1062504.json,Feature Config / Metadata,Unclassified,144.41,
data\cricsheet_all_matches\1062505.json,Feature Config / Metadata,Unclassified,179.0,
data\cricsheet_all_matches\1062506.json,Feature Config / Metadata,Unclassified,178.15,
data\cricsheet_all_matches\1062507.json,Feature Config / Metadata,Unclassified,153.65,
data\cricsheet_all_matches\1062508.json,Feature Config / Metadata,Unclassified,165.74,
data\cricsheet_all_matches\1062509.json,Feature Config / Metadata,Unclassified,146.69,
data\cricsheet_all_matches\1062510.json,Feature Config / Metadata,Unclassified,179.5,
data\cricsheet_all_matches\1062511.json,Feature Config / Metadata,Unclassified,176.84,
data\cricsheet_all_matches\1062512.json,Feature Config / Metadata,Unclassified,176.29,
data\cricsheet_all_matches\1062514.json,Feature Config / Metadata,Unclassified,184.38,
data\cricsheet_all_matches\1062573.json,Feature Config / Metadata,Unclassified,442.49,
data\cricsheet_all_matches\1062574.json,Feature Config / Metadata,Unclassified,560.11,
data\cricsheet_all_matches\1062575.json,Feature Config / Metadata,Unclassified,758.1,
data\cricsheet_all_matches\1062576.json,Feature Config / Metadata,Unclassified,486.33,
data\cricsheet_all_matches\1062580.json,Feature Config / Metadata,Unclassified,143.39,
data\cricsheet_all_matches\1063047.json,Feature Config / Metadata,Unclassified,74.14,
data\cricsheet_all_matches\1063048.json,Feature Config / Metadata,Unclassified,38.99,
data\cricsheet_all_matches\1063049.json,Feature Config / Metadata,Unclassified,73.82,
data\cricsheet_all_matches\1063050.json,Feature Config / Metadata,Unclassified,81.65,
data\cricsheet_all_matches\1063051.json,Feature Config / Metadata,Unclassified,74.59,
data\cricsheet_all_matches\1063052.json,Feature Config / Metadata,Unclassified,77.31,
data\cricsheet_all_matches\1063053.json,Feature Config / Metadata,Unclassified,70.64,
data\cricsheet_all_matches\1063054.json,Feature Config / Metadata,Unclassified,77.64,
data\cricsheet_all_matches\1063055.json,Feature Config / Metadata,Unclassified,78.45,
data\cricsheet_all_matches\1063056.json,Feature Config / Metadata,Unclassified,69.87,
data\cricsheet_all_matches\1063057.json,Feature Config / Metadata,Unclassified,75.02,
data\cricsheet_all_matches\1063058.json,Feature Config / Metadata,Unclassified,74.94,
data\cricsheet_all_matches\1063059.json,Feature Config / Metadata,Unclassified,76.76,
data\cricsheet_all_matches\1063060.json,Feature Config / Metadata,Unclassified,78.4,
data\cricsheet_all_matches\1063061.json,Feature Config / Metadata,Unclassified,77.12,
data\cricsheet_all_matches\1063062.json,Feature Config / Metadata,Unclassified,79.6,
data\cricsheet_all_matches\1063063.json,Feature Config / Metadata,Unclassified,77.03,
data\cricsheet_all_matches\1063064.json,Feature Config / Metadata,Unclassified,78.5,
data\cricsheet_all_matches\1063065.json,Feature Config / Metadata,Unclassified,76.42,
data\cricsheet_all_matches\1063066.json,Feature Config / Metadata,Unclassified,71.52,
data\cricsheet_all_matches\1063067.json,Feature Config / Metadata,Unclassified,78.39,
data\cricsheet_all_matches\1063068.json,Feature Config / Metadata,Unclassified,81.11,
data\cricsheet_all_matches\1063069.json,Feature Config / Metadata,Unclassified,76.94,
data\cricsheet_all_matches\1063070.json,Feature Config / Metadata,Unclassified,76.58,
data\cricsheet_all_matches\1063071.json,Feature Config / Metadata,Unclassified,75.54,
data\cricsheet_all_matches\1063072.json,Feature Config / Metadata,Unclassified,75.93,
data\cricsheet_all_matches\1063073.json,Feature Config / Metadata,Unclassified,76.08,
data\cricsheet_all_matches\1063074.json,Feature Config / Metadata,Unclassified,74.12,
data\cricsheet_all_matches\1063075.json,Feature Config / Metadata,Unclassified,80.05,
data\cricsheet_all_matches\1063076.json,Feature Config / Metadata,Unclassified,75.17,
data\cricsheet_all_matches\1063077.json,Feature Config / Metadata,Unclassified,76.81,
data\cricsheet_all_matches\1063078.json,Feature Config / Metadata,Unclassified,68.78,
data\cricsheet_all_matches\1063079.json,Feature Config / Metadata,Unclassified,74.2,
data\cricsheet_all_matches\1063080.json,Feature Config / Metadata,Unclassified,75.42,
data\cricsheet_all_matches\1063081.json,Feature Config / Metadata,Unclassified,76.04,
data\cricsheet_all_matches\1063082.json,Feature Config / Metadata,Unclassified,75.13,
data\cricsheet_all_matches\1063083.json,Feature Config / Metadata,Unclassified,75.87,
data\cricsheet_all_matches\1063084.json,Feature Config / Metadata,Unclassified,73.5,
data\cricsheet_all_matches\1063086.json,Feature Config / Metadata,Unclassified,63.93,
data\cricsheet_all_matches\1063087.json,Feature Config / Metadata,Unclassified,77.37,
data\cricsheet_all_matches\1063088.json,Feature Config / Metadata,Unclassified,73.89,
data\cricsheet_all_matches\1063089.json,Feature Config / Metadata,Unclassified,75.08,
data\cricsheet_all_matches\1063090.json,Feature Config / Metadata,Unclassified,72.43,
data\cricsheet_all_matches\1063091.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_all_matches\1063092.json,Feature Config / Metadata,Unclassified,75.65,
data\cricsheet_all_matches\1063553.json,Feature Config / Metadata,Unclassified,70.16,
data\cricsheet_all_matches\1064695.json,Feature Config / Metadata,Unclassified,76.29,
data\cricsheet_all_matches\1064696.json,Feature Config / Metadata,Unclassified,72.63,
data\cricsheet_all_matches\1064697.json,Feature Config / Metadata,Unclassified,70.08,
data\cricsheet_all_matches\1064698.json,Feature Config / Metadata,Unclassified,75.79,
data\cricsheet_all_matches\1064700.json,Feature Config / Metadata,Unclassified,72.47,
data\cricsheet_all_matches\1064701.json,Feature Config / Metadata,Unclassified,75.15,
data\cricsheet_all_matches\1064702.json,Feature Config / Metadata,Unclassified,72.41,
data\cricsheet_all_matches\1064703.json,Feature Config / Metadata,Unclassified,75.13,
data\cricsheet_all_matches\1064704.json,Feature Config / Metadata,Unclassified,70.25,
data\cricsheet_all_matches\1064705.json,Feature Config / Metadata,Unclassified,70.65,
data\cricsheet_all_matches\1064706.json,Feature Config / Metadata,Unclassified,78.98,
data\cricsheet_all_matches\1064707.json,Feature Config / Metadata,Unclassified,75.45,
data\cricsheet_all_matches\1064709.json,Feature Config / Metadata,Unclassified,72.49,
data\cricsheet_all_matches\1064710.json,Feature Config / Metadata,Unclassified,65.39,
data\cricsheet_all_matches\1064711.json,Feature Config / Metadata,Unclassified,74.28,
data\cricsheet_all_matches\1064712.json,Feature Config / Metadata,Unclassified,73.5,
